company_name,industry,state,country,email,workspace_id
Glow Medical Spa,Medical Spa,CA,US,[email],default
Sunrise Wellness Center,Wellness,TX,US,[email],default
Pacific Solar Solutions,Solar,WA,US,[email],default
Elite HVAC Services,HVAC,IL,US,[email],default
California Law Firm,Legal Services,CA,US,[email],default
Roofing Pros Inc,Roofing,OR,US,[email],default
Dental Care Plus,Dental,FL,US,[email],default
Security Systems Corp,Security Systems,CA,US,[email],default
Midwest Plumbing,Plumbing,OH,US,[email],default
Texas Roofing Co,Roofing,TX,US,[email],default
